
> state-of-play@4.12.0 typecheck:react
> tsc -p tsconfig.react.json --noEmit

src/parts/accordions/aurora-fold-accordion/react/AuroraFoldAccordion.tsx(2,19): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/parts/accordions/copper-ledger-accordion/react/Example.tsx(6,230): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/copper-ledger-accordion/react/Example.tsx(7,82): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/copper-ledger-accordion/react/Example.tsx(7,125): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/copper-ledger-accordion/react/Example.tsx(7,129): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/copper-ledger-accordion/react/Example.tsx(7,161): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/copper-ledger-accordion/react/Example.tsx(7,184): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/copper-ledger-accordion/react/Example.tsx(7,191): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/copper-ledger-accordion/react/Example.tsx(7,211): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/copper-ledger-accordion/react/Example.tsx(7,218): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/documentation-accordion/react/DocumentationAccordion.tsx(2,19): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/parts/accordions/documentation-accordion/react/DocumentationAccordion.tsx(8,9): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/parts/accordions/documentation-accordion/react/Example.tsx(2,19): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/parts/accordions/documentation-accordion/react/Example.tsx(5,76): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/parts/accordions/documentation-accordion/react/Example.tsx(5,79): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/documentation-accordion/react/Example.tsx(5,137): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/documentation-accordion/react/Example.tsx(5,141): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/documentation-accordion/react/Example.tsx(5,173): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/documentation-accordion/react/Example.tsx(6,30): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/documentation-accordion/react/Example.tsx(6,37): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/documentation-accordion/react/Example.tsx(7,82): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/documentation-accordion/react/Example.tsx(7,142): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/documentation-accordion/react/Example.tsx(7,146): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/documentation-accordion/react/Example.tsx(7,178): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/documentation-accordion/react/Example.tsx(8,33): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/documentation-accordion/react/Example.tsx(8,40): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/documentation-accordion/react/Example.tsx(9,81): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/documentation-accordion/react/Example.tsx(9,145): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/documentation-accordion/react/Example.tsx(9,149): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/documentation-accordion/react/Example.tsx(9,181): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/documentation-accordion/react/Example.tsx(10,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/documentation-accordion/react/Example.tsx(10,26): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/faq-accordion/react/Example.tsx(2,19): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/parts/accordions/faq-accordion/react/Example.tsx(5,84): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/parts/accordions/faq-accordion/react/Example.tsx(5,87): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/faq-accordion/react/Example.tsx(5,153): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/faq-accordion/react/Example.tsx(6,87): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/faq-accordion/react/Example.tsx(6,150): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/faq-accordion/react/Example.tsx(6,154): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/faq-accordion/react/Example.tsx(6,186): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/faq-accordion/react/Example.tsx(6,199): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/faq-accordion/react/Example.tsx(6,206): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/faq-accordion/react/Example.tsx(6,217): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/faq-accordion/react/Example.tsx(6,224): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/faq-accordion/react/Example.tsx(6,239): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/faq-accordion/react/Example.tsx(6,246): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/faq-accordion/react/Example.tsx(7,90): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/faq-accordion/react/Example.tsx(7,161): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/faq-accordion/react/Example.tsx(7,165): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/faq-accordion/react/Example.tsx(7,197): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/faq-accordion/react/Example.tsx(7,220): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/faq-accordion/react/Example.tsx(7,227): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/faq-accordion/react/Example.tsx(7,247): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/faq-accordion/react/Example.tsx(7,254): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/faq-accordion/react/FaqAccordion.tsx(2,19): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/parts/accordions/faq-accordion/react/FaqAccordion.tsx(8,9): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/parts/accordions/folio-accordion/react/Example.tsx(2,19): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/parts/accordions/folio-accordion/react/Example.tsx(5,91): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/parts/accordions/folio-accordion/react/Example.tsx(5,94): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/folio-accordion/react/Example.tsx(5,144): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/folio-accordion/react/Example.tsx(5,170): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/folio-accordion/react/Example.tsx(5,177): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/folio-accordion/react/Example.tsx(5,183): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/folio-accordion/react/Example.tsx(5,233): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/folio-accordion/react/Example.tsx(5,237): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/folio-accordion/react/Example.tsx(5,272): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/folio-accordion/react/Example.tsx(5,277): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/folio-accordion/react/Example.tsx(5,282): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/folio-accordion/react/Example.tsx(5,286): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/folio-accordion/react/Example.tsx(5,298): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/folio-accordion/react/Example.tsx(5,306): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/folio-accordion/react/Example.tsx(5,312): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/folio-accordion/react/Example.tsx(5,317): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/folio-accordion/react/Example.tsx(5,322): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/folio-accordion/react/Example.tsx(5,326): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
